title:Clan Greymore's PvP/PvE Wishlist
description:Here's a collection of god/recommended rolls for PvP and PvE activity for the Clan Greymore community. Special thanks to Eekwynox, Pure Phi Cohomology (Halo 3 Rat), NoCo, SirN0ahl0t (How?) and Volux for roll consultation!
dimwishlist:item=1513993763&perks=3250034553,106909392,2387244414,3108830275
dimwishlist:item=1513993763&perks=1482024992,106909392,2387244414,3108830275
dimwishlist:item=1513993763&perks=4090651448,106909392,2387244414,3108830275
dimwishlist:item=1513993763&perks=3661387068,106909392,2387244414,3108830275

// Gnawing Hunger
//notes:GoogleAssistant (PvP): Current 600rpm auto meta along with The Summoner - was the most widely used PvP weapon at the end of S11. Only run this with Rampage if you're top-tier/aggressive and can chain kills, fast. Recommended MW: Range > Stability.|tags:PvP
dimwishlist:item=821154603&perks=1467527085,3142289711,1890422124,1015611457
dimwishlist:item=821154603&perks=3250034553,3142289711,1890422124,1015611457
dimwishlist:item=821154603&perks=1482024992,3142289711,1890422124,1015611457
dimwishlist:item=821154603&perks=1467527085,3142289711,1890422124,3425386926
dimwishlist:item=821154603&perks=3250034553,3142289711,1890422124,3425386926
dimwishlist:item=821154603&perks=1482024992,3142289711,1890422124,3425386926

// Gnawing Hunger
//notes:GoogleAssistant (PvE): Highly viable 600rpm auto with a solid perk pool for PvE use. Enough range and stability to feel a little bit like a long-range SMG. Use of Zen Moment on PC is somewhat contested, but the only other viable perk is Subsistence, which is a 'love it or hate it' perk. Recommended MW: Range > Stability > Reload Speed.|tags:PvE
dimwishlist:item=821154603&perks=839105230,3177308360,2387244414,2458213969
dimwishlist:item=821154603&perks=3661387068,3177308360,2387244414,2458213969
dimwishlist:item=821154603&perks=4090651448,3177308360,2387244414,2458213969
dimwishlist:item=821154603&perks=1392496348,3177308360,2387244414,2458213969
dimwishlist:item=821154603&perks=3250034553,3177308360,2387244414,2458213969
dimwishlist:item=821154603&perks=839105230,106909392,2387244414,2458213969
dimwishlist:item=821154603&perks=3661387068,106909392,2387244414,2458213969
dimwishlist:item=821154603&perks=4090651448,106909392,2387244414,2458213969
dimwishlist:item=821154603&perks=1392496348,106909392,2387244414,2458213969
dimwishlist:item=821154603&perks=3250034553,106909392,2387244414,2458213969
dimwishlist:item=821154603&perks=839105230,3142289711,2387244414,2458213969
dimwishlist:item=821154603&perks=3661387068,3142289711,2387244414,2458213969
dimwishlist:item=821154603&perks=4090651448,3142289711,2387244414,2458213969
dimwishlist:item=821154603&perks=1392496348,3142289711,2387244414,2458213969
dimwishlist:item=821154603&perks=3250034553,3142289711,2387244414,2458213969
dimwishlist:item=821154603&perks=839105230,3177308360,1820235745,2458213969
dimwishlist:item=821154603&perks=3661387068,3177308360,1820235745,2458213969
dimwishlist:item=821154603&perks=4090651448,3177308360,1820235745,2458213969
dimwishlist:item=821154603&perks=1392496348,3177308360,1820235745,2458213969
dimwishlist:item=821154603&perks=3250034553,3177308360,1820235745,2458213969
dimwishlist:item=821154603&perks=839105230,106909392,1820235745,2458213969
dimwishlist:item=821154603&perks=3661387068,106909392,1820235745,2458213969
dimwishlist:item=821154603&perks=4090651448,106909392,1820235745,2458213969
dimwishlist:item=821154603&perks=1392496348,106909392,1820235745,2458213969
dimwishlist:item=821154603&perks=3250034553,106909392,1820235745,2458213969
dimwishlist:item=821154603&perks=839105230,3142289711,1820235745,2458213969
dimwishlist:item=821154603&perks=3661387068,3142289711,1820235745,2458213969
dimwishlist:item=821154603&perks=4090651448,3142289711,1820235745,2458213969
dimwishlist:item=821154603&perks=1392496348,3142289711,1820235745,2458213969
dimwishlist:item=821154603&perks=3250034553,3142289711,1820235745,2458213969
dimwishlist:item=821154603&perks=839105230,3177308360,2387244414,3425386926
dimwishlist:item=821154603&perks=3661387068,3177308360,2387244414,3425386926
dimwishlist:item=821154603&perks=4090651448,3177308360,2387244414,3425386926
dimwishlist:item=821154603&perks=1392496348,3177308360,2387244414,3425386926
dimwishlist:item=821154603&perks=3250034553,3177308360,2387244414,3425386926
dimwishlist:item=821154603&perks=839105230,106909392,2387244414,3425386926
dimwishlist:item=821154603&perks=3661387068,106909392,2387244414,3425386926
dimwishlist:item=821154603&perks=4090651448,106909392,2387244414,3425386926
dimwishlist:item=821154603&perks=1392496348,106909392,2387244414,3425386926
dimwishlist:item=821154603&perks=3250034553,106909392,2387244414,3425386926
dimwishlist:item=821154603&perks=839105230,3142289711,2387244414,3425386926
dimwishlist:item=821154603&perks=3661387068,3142289711,2387244414,3425386926
dimwishlist:item=821154603&perks=4090651448,3142289711,2387244414,3425386926
dimwishlist:item=821154603&perks=1392496348,3142289711,2387244414,3425386926
dimwishlist:item=821154603&perks=3250034553,3142289711,2387244414,3425386926
dimwishlist:item=821154603&perks=839105230,3177308360,1820235745,3425386926
dimwishlist:item=821154603&perks=3661387068,3177308360,1820235745,3425386926
dimwishlist:item=821154603&perks=4090651448,3177308360,1820235745,3425386926
dimwishlist:item=821154603&perks=1392496348,3177308360,1820235745,3425386926
dimwishlist:item=821154603&perks=3250034553,3177308360,1820235745,3425386926
dimwishlist:item=821154603&perks=839105230,106909392,1820235745,3425386926
dimwishlist:item=821154603&perks=3661387068,106909392,1820235745,3425386926
dimwishlist:item=821154603&perks=4090651448,106909392,1820235745,3425386926
dimwishlist:item=821154603&perks=1392496348,106909392,1820235745,3425386926
dimwishlist:item=821154603&perks=3250034553,106909392,1820235745,3425386926
dimwishlist:item=821154603&perks=839105230,3142289711,1820235745,3425386926
dimwishlist:item=821154603&perks=3661387068,3142289711,1820235745,3425386926
dimwishlist:item=821154603&perks=4090651448,3142289711,1820235745,3425386926
dimwishlist:item=821154603&perks=1392496348,3142289711,1820235745,3425386926
dimwishlist:item=821154603&perks=3250034553,3142289711,1820235745,3425386926

// Hailing Confusion
//notes:Halo 3 Rat (PvE): Can roll surplus/wellspring, handles well, good recoil. A very solid all rounder for a primary pulse rifle this season. Recommended MW: Stab > Range > Reload|tags:PvE
dimwishlist:item=2870169846&perks=839105230,1968497646,3436462433,3592538738
dimwishlist:item=2870169846&perks=4090651448,1968497646,3436462433,3592538738
dimwishlist:item=2870169846&perks=3661387068,1968497646,3436462433,3592538738
dimwishlist:item=2870169846&perks=3250034553,1968497646,3436462433,3592538738
dimwishlist:item=2870169846&perks=839105230,1885400500,3436462433,3592538738
dimwishlist:item=2870169846&perks=4090651448,1885400500,3436462433,3592538738
dimwishlist:item=2870169846&perks=3661387068,1885400500,3436462433,3592538738
dimwishlist:item=2870169846&perks=3250034553,1885400500,3436462433,3592538738
dimwishlist:item=2870169846&perks=839105230,1561002382,3436462433,3592538738
dimwishlist:item=2870169846&perks=4090651448,1561002382,3436462433,3592538738
dimwishlist:item=2870169846&perks=3661387068,1561002382,3436462433,3592538738
dimwishlist:item=2870169846&perks=3250034553,1561002382,3436462433,3592538738
dimwishlist:item=2870169846&perks=839105230,1968497646,1168162263,3592538738
dimwishlist:item=2870169846&perks=4090651448,1968497646,1168162263,3592538738
dimwishlist:item=2870169846&perks=3661387068,1968497646,1168162263,3592538738
dimwishlist:item=2870169846&perks=3250034553,1968497646,1168162263,3592538738
dimwishlist:item=2870169846&perks=839105230,1885400500,1168162263,3592538738
dimwishlist:item=2870169846&perks=4090651448,1885400500,1168162263,3592538738
dimwishlist:item=2870169846&perks=3661387068,1885400500,1168162263,3592538738
dimwishlist:item=2870169846&perks=3250034553,1885400500,1168162263,3592538738
dimwishlist:item=2870169846&perks=839105230,1561002382,1168162263,3592538738
dimwishlist:item=2870169846&perks=4090651448,1561002382,1168162263,3592538738
dimwishlist:item=2870169846&perks=3661387068,1561002382,1168162263,3592538738
dimwishlist:item=2870169846&perks=3250034553,1561002382,1168162263,3592538738
dimwishlist:item=2870169846&perks=839105230,1968497646,3436462433,4267945040
dimwishlist:item=2870169846&perks=4090651448,1968497646,3436462433,4267945040
dimwishlist:item=2870169846&perks=3661387068,1968497646,3436462433,4267945040
dimwishlist:item=2870169846&perks=3250034553,1968497646,3436462433,4267945040
dimwishlist:item=2870169846&perks=839105230,1885400500,3436462433,4267945040
dimwishlist:item=2870169846&perks=4090651448,1885400500,3436462433,4267945040
dimwishlist:item=2870169846&perks=3661387068,1885400500,3436462433,4267945040
dimwishlist:item=2870169846&perks=3250034553,1885400500,3436462433,4267945040
dimwishlist:item=2870169846&perks=839105230,1561002382,3436462433,4267945040
dimwishlist:item=2870169846&perks=4090651448,1561002382,3436462433,4267945040
dimwishlist:item=2870169846&perks=3661387068,1561002382,3436462433,4267945040
dimwishlist:item=2870169846&perks=3250034553,1561002382,3436462433,4267945040
dimwishlist:item=2870169846&perks=839105230,1968497646,1168162263,4267945040
dimwishlist:item=2870169846&perks=4090651448,1968497646,1168162263,4267945040
dimwishlist:item=2870169846&perks=3661387068,1968497646,1168162263,4267945040
dimwishlist:item=2870169846&perks=3250034553,1968497646,1168162263,4267945040
dimwishlist:item=2870169846&perks=839105230,1885400500,1168162263,4267945040
dimwishlist:item=2870169846&perks=4090651448,1885400500,1168162263,4267945040
dimwishlist:item=2870169846&perks=3661387068,1885400500,1168162263,4267945040
dimwishlist:item=2870169846&perks=3250034553,1885400500,1168162263,4267945040
dimwishlist:item=2870169846&perks=839105230,1561002382,1168162263,4267945040
dimwishlist:item=2870169846&perks=4090651448,1561002382,1168162263,4267945040
dimwishlist:item=2870169846&perks=3661387068,1561002382,1168162263,4267945040
dimwishlist:item=2870169846&perks=3250034553,1561002382,1168162263,4267945040
dimwishlist:item=2870169846&perks=839105230,1968497646,3436462433,3108830275
dimwishlist:item=2870169846&perks=4090651448,1968497646,3436462433,3108830275
dimwishlist:item=2870169846&perks=3661387068,1968497646,3436462433,3108830275
dimwishlist:item=2870169846&perks=3250034553,1968497646,3436462433,3108830275
dimwishlist:item=2870169846&perks=839105230,1885400500,3436462433,3108830275
dimwishlist:item=2870169846&perks=4090651448,1885400500,3436462433,3108830275
dimwishlist:item=2870169846&perks=3661387068,1885400500,3436462433,3108830275
dimwishlist:item=2870169846&perks=3250034553,1885400500,3436462433,3108830275
dimwishlist:item=2870169846&perks=839105230,1561002382,3436462433,3108830275
dimwishlist:item=2870169846&perks=4090651448,1561002382,3436462433,3108830275
dimwishlist:item=2870169846&perks=3661387068,1561002382,3436462433,3108830275
dimwishlist:item=2870169846&perks=3250034553,1561002382,3436462433,3108830275
dimwishlist:item=2870169846&perks=839105230,1968497646,1168162263,3108830275
